Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719799265.3137517
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719799268.6506329
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719799268.6077473
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719799268.485074
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719799265.3077676
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719799266.3704548
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719799264.5984423
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719799268.6416566
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719799266.1022983
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719799268.6735709
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719799268.402135
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719799268.3868067
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1719799268.6147287
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719799268.6366699
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719799268.5050218
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719799268.6326804
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719799268.4970424
File D:\devvui\ravi-django\ravi\urls.py first seen with mtime 1725608526.0560539
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719799268.5239713
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719799268.4820838
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719799268.6466432
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719799265.9555688
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719799264.6044264
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719799268.5030272
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719799268.4810858
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719799268.3810349
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719799265.0783064
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719799267.6092143
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719799268.3897984
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719799268.4900627
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719799268.4312196
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1719799268.662601
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719799268.685539
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719799267.612206
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719799268.3619905
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719799268.421439
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719799268.4254766
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\ui\__init__.py first seen with mtime 1723784677.6449764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719799268.6895285
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719799268.5259662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1719799268.6187177
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719799268.3358967
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719799268.5139968
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719799265.0793047
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719799268.64764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719799268.676563
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719799268.5259662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719799264.940172
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719799268.5040238
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719799265.3107595
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719799268.4362073
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719799268.6675873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719799268.655618
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719799268.5020297
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719799268.6286907
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719799264.597445
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719799268.6875336
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719799268.6516294
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719799268.6177194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719799267.9729972
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719799268.6705792
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719799268.4651291
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719799266.248653
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1719799268.3480234
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719799268.4950495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719799268.6745684
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719799268.6795552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719799268.4352095
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719799265.3107595
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719799268.5060194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1719799268.6466432
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719799266.0973117
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719799268.3649826
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719799268.6845417
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1719799268.631683
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719799265.3117568
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1719799265.0753124
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719799268.3599963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719799268.500034
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719799268.340531
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719799268.4204388
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719799264.5984423
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719799268.3333333
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719799268.639662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719799268.6486378
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719799268.3589962
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719799268.3709674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719799266.2476552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719799268.4900627
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719799265.952577
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719799267.8413334
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719799268.4282188
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719799267.9690082
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1719799268.526963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719799268.6386645
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719799268.6845417
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719799268.4820838
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1719799268.631683
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719799268.669581
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719799268.412829
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1719799268.6326804
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719799268.6117363
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719799268.3750465
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719799264.5994394
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719799268.4880674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719799268.5010326
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719799268.6097405
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1719799268.6147287
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719799265.314749
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719799266.098309
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719799268.526963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719799267.6082168
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\ui\apps.py first seen with mtime 1723784677.645977
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719799268.4860713
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1719799265.0783064
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707232250.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719799268.6745684
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719799268.4342108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719799268.3500183
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719799264.5954504
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719799268.3599963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719799268.6376672
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719799268.6596084
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719799268.355761
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719799268.639662
File D:\devvui\ravi-django\ui\views.py first seen with mtime 1725608628.8793664
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719799268.6815498
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719799266.2476552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719799268.3609927
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719799268.5090108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719799268.4691172
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1719799268.6805522
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719799268.6406593
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719799268.5149953
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719799268.362988
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719799268.422973
